Recipe Name,Ingredients,Cuisine,Meal Type,Dietary Restrictions,Rating,Reviews,Calories,Source/Origin,Preparation Time,Cook Time,Total Time,Difficulty Level,Servings,Protein,Fat,Carbs
Spaghetti Carbonara,"Spaghetti, eggs, pancetta, Parmesan cheese, black pepper, salt",Italian,Dinner,None,4.5,Delicious and easy to make!,450,Cookbook,10 minutes,15 minutes,25 minutes,Easy,4,Protein: 20g, Fat: 12g, Carbohydrates: 60g
Chicken Tikka Masala,"Chicken breast, yogurt, tomatoes, onion, garlic, ginger, garam masala, turmeric, cumin, cilantro",Indian,Dinner,None,4.8,"Amazing flavors, a must-try!",380,Website,20 minutes,30 minutes,50 minutes,Moderate,6,Protein: 30g, Fat: 14g, Carbohydrates: 25g
Caesar Salad,"Romaine lettuce, croutons, Parmesan cheese, Caesar dressing",American,Lunch,Vegetarian,4.2,Classic and delicious!,220,Personal creation,15 minutes,0 minutes,15 minutes,Easy,2,Protein: 10g, Fat: 15g, Carbohydrates: 10g
Beef Tacos,"Ground beef, taco seasoning, tortillas, lettuce, tomatoes, cheese, salsa, sour cream",Mexican,Dinner,None,4.7,"Authentic taste, loved it!",350,Cookbook,10 minutes,15 minutes,25 minutes,Easy,4,Protein: 25g, Fat: 18g, Carbohydrates: 30g
Spinach and Feta Stuffed Chicken Breast,"Chicken breast, spinach, feta cheese, garlic, olive oil, salt, pepper",Mediterranean,Dinner,Gluten-free,4.6,Healthy and flavorful!,280,Website,15 minutes,25 minutes,40 minutes,Moderate,2,Protein: 30g, Fat: 12g, Carbohydrates: 5g
Chocolate Chip Cookies,"Flour, butter, sugar, brown sugar, eggs, vanilla extract, chocolate chips, baking soda, salt",American,Dessert,None,4.9,The best chocolate chip cookies ever!,150,Personal creation,20 minutes,10 minutes,30 minutes,Easy,24,Protein: 2g, Fat: 8g, Carbohydrates: 18g
Pad Thai,"Rice noodles, shrimp, tofu, bean sprouts, eggs, peanuts, garlic, tamarind sauce, lime, cilantro",Thai,Dinner,None,4.5,"Authentic flavors, loved it!",420,Cookbook,20 minutes,15 minutes,35 minutes,Moderate,4,Protein: 20g, Fat: 10g, Carbohydrates: 60g
Caprese Salad,"Tomatoes, mozzarella cheese, fresh basil, balsamic glaze, olive oil, salt, pepper",Italian,Lunch,Vegetarian,4.3,Simple and delicious!,180,Personal creation,10 minutes,0 minutes,10 minutes,Easy,2,Protein: 15g, Fat: 10g, Carbohydrates: 5g
Beef Stir-Fry,"Beef sirloin, bell peppers, broccoli, carrots, soy sauce, ginger, garlic, sesame oil, cornstarch",Asian,Dinner,None,4.6,Quick and tasty!,320,Website,15 minutes,10 minutes,25 minutes,Easy,4,Protein: 25g, Fat: 12g, Carbohydrates: 20g
Vegetable Curry,"Assorted vegetables (such as potatoes, carrots, peas, cauliflower), onion, garlic, ginger, curry powder, coconut milk, vegetable broth",Indian,Dinner,Vegan,4.7,Delicious and healthy!,280,Cookbook,15 minutes,30 minutes,45 minutes,Moderate,4,Protein: 8g, Fat: 10g, Carbohydrates: 40g
Margherita Pizza,"Pizza dough, mozzarella cheese, tomatoes, fresh basil, olive oil, salt, pepper",Italian,Dinner,Vegetarian,4.7,Simple and delicious!,320,Personal creation,30 minutes,15 minutes,45 minutes,Moderate,2,Protein: 15g, Fat: 10g, Carbohydrates: 30g
Beef and Broccoli Stir-Fry,"Beef sirloin, broccoli, garlic, soy sauce, oyster sauce, sesame oil, cornstarch, ginger",Asian,Dinner,None,4.5,Flavorful and satisfying!,380,Website,20 minutes,15 minutes,35 minutes,Easy,4,Protein: 30g, Fat: 12g, Carbohydrates: 20g
Mushroom Risotto,"Arborio rice, mushrooms, onion, garlic, vegetable broth, white wine, Parmesan cheese, butter",Italian,Dinner,Vegetarian,4.6,Creamy and delicious!,420,Cookbook,15 minutes,30 minutes,45 minutes,Moderate,4,Protein: 10g, Fat: 15g, Carbohydrates: 60g
Chicken Parmesan,"Chicken breast, breadcrumbs, Parmesan cheese, marinara sauce, mozzarella cheese, olive oil",Italian,Dinner,None,4.8,Classic and satisfying!,450,Cookbook,20 minutes,30 minutes,50 minutes,Moderate,2,Protein: 30g, Fat: 14g, Carbohydrates: 25g
Fruit Smoothie,"Banana, berries (such as strawberries, blueberries, raspberries), yogurt, milk, honey",American,Breakfast,None,4.3,Refreshing and nutritious!,180,Personal creation,5 minutes,0 minutes,5 minutes,Easy,2,Protein: 8g, Fat: 2g, Carbohydrates: 30g
Shrimp Scampi,"Shrimp, garlic, butter, white wine, lemon juice, parsley, red pepper flakes, spaghetti",Italian,Dinner,None,4.9,Buttery and flavorful!,380,Website,10 minutes,15 minutes,25 minutes,Easy,4,Protein: 25g, Fat: 18g, Carbohydrates: 30g
Vegetable Lasagna,"Lasagna noodles, mixed vegetables (such as zucchini, bell peppers, spinach), marinara sauce, ricotta cheese, mozzarella cheese, Parmesan cheese",Italian,Dinner,Vegetarian,4.5,Hearty and satisfying!,420,Website,30 minutes,45 minutes,75 minutes,Difficult,6,Protein: 20g, Fat: 10g, Carbohydrates: 60g
Pancakes,"Flour, milk, eggs, sugar, baking powder, butter, maple syrup",American,Breakfast,None,4.7,Fluffy and delicious!,250,Personal creation,10 minutes,10 minutes,20 minutes,Easy,4,Protein: 8g, Fat: 5g, Carbohydrates: 30g
Chicken Noodle Soup,"Chicken breast, carrots, celery, onion, garlic, chicken broth, egg noodles, thyme",American,Lunch,None,4.4,Comforting and nourishing!,280,Cookbook,15 minutes,30 minutes,45 minutes,Moderate,4,Protein: 20g, Fat: 5g, Carbohydrates: 40g
Garden Salad,"Mixed greens, cherry tomatoes, cucumbers, bell peppers, red onion, olives, feta cheese, vinaigrette dressing",American,Lunch,Vegetarian,4.2,Fresh and flavorful!,180,Personal creation,10 minutes,0 minutes,10 minutes,Easy,2,Protein: 5g, Fat: 10g, Carbohydrates: 10g